0 info it worked if it ends with ok
946 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/helper-environment-visitor/package.json
947 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/helper-explode-assignable-expression/package.json
948 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/helper-function-name/package.json
949 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/helper-hoist-variables/package.json
950 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/helper-member-expression-to-functions/package.json
951 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/helper-module-imports/package.json
952 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/helper-module-transforms/package.json
953 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/helper-optimise-call-expression/package.json
954 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/helper-plugin-utils/package.json
955 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/helper-remap-async-to-generator/package.json
956 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/helper-replace-supers/package.json
957 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/helper-simple-access/package.json
958 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/helper-skip-transparent-expression-wrappers/package.json
959 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/helper-split-export-declaration/package.json
960 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/helper-string-parser/package.json
961 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/helper-validator-identifier/package.json
962 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/helper-validator-option/package.json
963 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/helper-wrap-function/package.json
964 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/helpers/package.json
965 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/highlight/package.json
966 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/parser/package.json
967 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression/package.json
968 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining/package.json
969 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-proposal-async-generator-functions/package.json
970 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-proposal-class-properties/package.json
971 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-proposal-class-static-block/package.json
972 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-proposal-decorators/package.json
973 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-proposal-dynamic-import/package.json
974 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-proposal-export-namespace-from/package.json
975 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-proposal-json-strings/package.json
976 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-proposal-logical-assignment-operators/package.json
977 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-proposal-nullish-coalescing-operator/package.json
978 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-proposal-numeric-separator/package.json
979 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-proposal-object-rest-spread/package.json
980 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-proposal-optional-catch-binding/package.json
981 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-proposal-optional-chaining/package.json
982 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-proposal-private-methods/package.json
983 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-proposal-private-property-in-object/package.json
984 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-proposal-unicode-property-regex/package.json
985 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-syntax-async-generators/package.json
986 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-syntax-bigint/package.json
987 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-syntax-class-properties/package.json
988 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-syntax-class-static-block/package.json
989 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-syntax-decorators/package.json
990 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-syntax-dynamic-import/package.json
991 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-syntax-export-namespace-from/package.json
992 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-syntax-flow/package.json
993 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-syntax-import-assertions/package.json
994 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-syntax-import-meta/package.json
995 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-syntax-json-strings/package.json
996 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-syntax-jsx/package.json
997 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-syntax-logical-assignment-operators/package.json
998 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-syntax-nullish-coalescing-operator/package.json
999 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-syntax-numeric-separator/package.json
1000 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-syntax-object-rest-spread/package.json
1001 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-syntax-optional-catch-binding/package.json
1002 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-syntax-optional-chaining/package.json
1003 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-syntax-private-property-in-object/package.json
1004 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-syntax-top-level-await/package.json
1005 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-syntax-typescript/package.json
1006 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-transform-arrow-functions/package.json
1007 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-transform-async-to-generator/package.json
1008 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-transform-block-scoped-functions/package.json
1009 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-transform-block-scoping/package.json
1010 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-transform-classes/package.json
1011 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-transform-computed-properties/package.json
1012 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-transform-destructuring/package.json
1013 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-transform-dotall-regex/package.json
1014 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-transform-duplicate-keys/package.json
1015 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-transform-exponentiation-operator/package.json
1016 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-transform-flow-strip-types/package.json
1017 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-transform-for-of/package.json
1018 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-transform-function-name/package.json
1019 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-transform-literals/package.json
1020 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-transform-member-expression-literals/package.json
1021 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-transform-modules-amd/package.json
1022 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-transform-modules-commonjs/package.json
1023 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-transform-modules-systemjs/package.json
1024 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-transform-modules-umd/package.json
1025 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-transform-named-capturing-groups-regex/package.json
1026 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/plugin-transform-new-target/package.json
